,label,Drug name
0,0,PARACETAMOL 500MG 500mg
1,1,TROYSAR AM 5mg +50mg || TYDOL PM 500mg + 25mg
2,2,DIXIREIN 375mg || Carbocistein (Anpemux) 250mg || ANPEMUX 250mg
3,3,MEDIPLEX 800mg
4,4,BECOSEMID 40mg
5,5,SERGUROP 10mg
6,6,SADAPRON 300 300mg
7,7,"STATRIPSINE 4,2mg || KATRYPSIN 4,2mg || ALFACHIM 4,2mg"
8,8,PAMLONOR 5mg || KAVASDIN 5 5mg || AMCARDIA-5 5mg || CARDILOPIN 5mg
9,9,"AMOXYCILIN 250MG 0,25g"
10,10,"NOVOXIM-500 0,5g || FABAMOX 500 500mg || AMOXICILIN 500MG 500mg || Amoxicilin (Fabamox 500) 500mg || AMOXICILLIN 500MG 0,5g || FABAMOX 500MG 500mg"
11,11,ASPIRIN 81MG 81mg
12,12,LENINARTO 10 10mg || INBACID 10 10mg
13,13,ATORIS 20MG 20mg
14,14,LENINARTO 10 10mg || INBACID 10 10mg || SERGUROP 10mg
15,15,"ATORIS 20MG 20mg || Atorvastatin (Atoris 20mg) 20mg || Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg"
16,16,AVARINO 60mg+300mg
17,17,CEFIXIM 200 200mg
18,18,Bố GAN P/H 125mg+100mg+25mg
19,19,"DROXICEF 500MG 0,5g || CEFADROXIL 0,5g || CEFADROXIL 500MG 500mg || CEFADROXIL 500MG 0,5g || DROXICEF 0,5g"
20,20,"TIOGA 33,33mg+1g+0,34g+0,25g+0,17g"
21,21,DIXIREIN 375mg
22,22,CARDILOPIN 5mg
23,23,CARUDXAN 2mg
24,24,"CEFADROXIL 500MG 0,5g || CEFADROXIL 0,5g || XITORAN 0,5g"
25,25,"CEPHALEXIN 250MG 0,25g"
26,26,"HAPENXIN CAPSULES 0,5g || Cefalexin (Firstlexin 500) 0,5g || CEFACYL 500 0,5g || CEPHALEXIN PMP 500 0,5g"
27,27,INGARON 200 DST 200mg
28,28,"ALFACHIM 4,2mg"
29,29,CLORPHENIRAMIN 4mg || Chlorpheniramin (hydrogen maleat) (Clorpheniramin) 4mg
30,30,GOUTCOLCIN 1mg || COLCHICIN 1mg
31,31,SAVI PROLOL 5 5mg
32,32,COSYNDO B 175mg+175mg+125mcg
33,33,BLOZA 50mg
34,34,FUDCIME 200MG 200mg
35,35,CHORLATCYN 125mg+50mg+50mg+25mg
36,36,DROMASM FORT 80mg || Drotaverin clohydrat (Dromasm fort) 80mg
37,37,"""DIAMICRON MR TAB 30MG 60S 30mg"", PYME DIAPRO MR 30mg || Gliclazid (Golddicron) 30mg, ""DIAMICRON MR TAB 60MG 30S 60mg"", GOLDDICRON 30mg"
38,38,GLUZITOP MR 60 60mg || LAZIBET MR 60 60mg
39,39,DICLOFENAC 50mg
40,40,Loxoprofen (Mezafen) 60mg || MEZAFEN 60mg || DICLOFENAC 50mg
41,41,"SAVIPROLOL 2,5 2,5mg || Bisoprolol (SaviProlol 2,5) 2,5mg"
42,42,Gliclazid (Golddicron) 30mg || DOROCRON - MR 30mg
