label;Drug name;New_label
7;ALFACHIM 4,2mg;7_28
28;ALFACHIM 4,2mg;7_28
98;ALVERIN 40mg;98
8;AMCARDIA-5 5mg;10
10;Amoxicilin (Fabamox 500) 500mg;9_10
10;AMOXICILIN 500MG 500mg;9_10
10;AMOXICILLIN 500MG 0,5g;9_10
9;AMOXYCILIN 250MG 0,25g;9_10
2;ANPEMUX 250mg;2
11;ASPIRIN 81MG 81mg;11
13;ATORIS 20MG 20mg;13_15_64
15;ATORIS 20MG 20mg;13_15_64
15;Atorvastatin (Atoris 20mg) 20mg;13_15_64
64;Atorvastatin (Atoris 20mg) 20mg;13_15_64
16;AVARINO 60mg+300mg;16
4;BECOSEMID 40mg;4
41;Bisoprolol (SaviProlol 2,5) 2,5mg;41
33;BLOZA 50mg;33
18;Bố GAN P/H 125mg+100mg+25mg;18
65;BỐ HUYẾT ÍCH NÃO BDF 40mg+300mg;65
59;BROMHEXIN ACTAVIS 8mg;59_63
63;BROMHEXIN ACTAVIS 8mg;59_63
59;BROMHEXIN ACTAVIS 8MG 8mg;59_63
63;BROMHEXIN ACTAVIS 8MG 8mg;59_63
106;C1000 FLOODE 1g;106
2;Carbocistein (Anpemux) 250mg;2
8;CARDILOPIN 5mg;8_22
22;CARDILOPIN 5mg;8_22
23;CARUDXAN 2mg;23
26;CEFACYL 500 0,5g;26_61
61;CEFACYL 500 0,5g;26_61
19;CEFADROXIL 0,5g;19_24_43
24;CEFADROXIL 0,5g;19_24_43
43;CEFADROXIL 0,5g;19_24_43
19;CEFADROXIL 500MG 0,5g;19_24_43
24;CEFADROXIL 500MG 0,5g;19_24_43
43;CEFADROXIL 500MG 0,5g;19_24_43
19;CEFADROXIL 500MG 500mg;19_24_43
43;CEFADROXIL 500MG 500mg;19_24_43
26;Cefalexin (Firstlexin 500) 0,5g;26_61
61;Cefalexin (Firstlexin 500) 0,5g;26_61
17;CEFIXIM 200 200mg;17
25;CEPHALEXIN 250MG 0,25g;25_26
26;CEPHALEXIN PMP 500 0,5g;25_26
29;Chlorpheniramin (hydrogen maleat) (Clorpheniramin) 4mg;29
97;"CHORLATCYN 125mg;50mg;50mg;25mg";35_97
35;CHORLATCYN 125mg+50mg+50mg+25mg;35_97
97;CHORLATCYN 125mg+50mg+50mg+25mg;35_97
29;CLORPHENIRAMIN 4mg;29
30;COLCHICIN 1mg;30
32;COSYNDO B 175mg+175mg+125mcg;32_104
104;COSYNDO B 175mg+175mg+125mcg;32_104
104;COSYNDO B 175mg+175mg+125mg;32_104
37;DIAMICRON MR TAB 30MG 60S 30mg;37
37;DIAMICRON MR TAB 60MG 30S 60mg;37
39;DICLOFENAC 50mg;39_40
40;DICLOFENAC 50mg;39_40
15;Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg;15_64
64;Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg;15_64
